config,trie_type,group_depth,pebble_block_size_kb,benchmark,run,contract,block_number,gas_used,tx_count,execution_ms,state_read_ms,state_hash_ms,commit_ms,total_ms,mgas_per_sec,accounts_read,storage_slots_read,code_read,code_bytes_read,accounts_written,accounts_deleted,storage_slots_written,storage_slots_deleted,code_written,code_bytes_written,account_cache_hits,account_cache_misses,account_cache_hit_rate,storage_cache_hits,storage_cache_misses,storage_cache_hit_rate,code_cache_hits,code_cache_misses,code_cache_hit_rate,code_cache_hit_bytes,code_cache_miss_bytes
pbt,bintrie,5,4,scattered_mixed,10,,829,0,0,0.0465,3.1842,0.1948,0.5501,4.219,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,10,,830,88352,2,0.3878,1.7331,1.8435,5.515,15.2116,5.8082,11,0,0,0,3,0,0,0,1,215,4,7,36.36,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,10,,831,15905469,1,13.4671,34.8873,98.6894,63.71,210.9888,75.3854,981,974,975,27487,416,0,414,0,0,0,332,649,33.84,248,726,25.46,975,0,100,27487,0
pbt,bintrie,5,4,scattered_mixed,10,,832,21000,1,0.0635,40.1579,4.4206,2.807,47.6164,0.441,6,0,0,0,2,0,0,0,0,0,2,4,33.33,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,10,,833,88352,2,0.0896,13.6544,34.5451,3.4364,51.9042,1.7022,11,0,0,0,3,0,0,0,1,215,5,6,45.45,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,10,,834,15926617,1,19.3867,33.5639,63.0558,35.3579,151.5237,105.1097,1289,1282,1283,36111,310,0,308,0,0,0,367,922,28.47,275,1007,21.45,1283,0,100,36111,0
pbt,bintrie,5,4,scattered_mixed,10,,835,21000,1,0.0587,4.1225,25.2912,3.1467,32.7903,0.6404,6,0,0,0,2,0,0,0,0,0,2,4,33.33,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,10,,836,88352,2,0.1892,3.332,26.5089,22.4126,52.6088,1.6794,11,0,0,0,3,0,0,0,1,215,5,6,45.45,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,10,,837,15926746,1,16.4927,27.1323,46.2253,58.7043,148.7147,107.096,1518,1511,1512,42523,231,0,229,0,0,0,600,918,39.53,538,973,35.61,1512,0,100,42523,0
pbt,bintrie,5,4,scattered_mixed,10,,838,21000,1,0.0662,9.8087,5.0447,13.8964,29.0348,0.7233,6,0,0,0,2,0,0,0,0,0,2,4,33.33,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,10,,839,88352,2,1.2394,18.0493,22.5003,5.3625,47.3066,1.8676,11,0,0,0,3,0,0,0,1,215,6,5,54.55,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,10,,840,15920344,1,17.7505,26.3407,35.0547,31.6174,110.9695,143.4659,1701,1694,1695,47647,168,0,166,0,0,0,537,1164,31.57,543,1151,32.05,1695,0,100,47647,0
pbt,bintrie,5,4,scattered_mixed,10,,841,21000,1,0.0588,4.5871,27.4535,3.3282,35.6152,0.5896,6,0,0,0,2,0,0,0,0,0,2,4,33.33,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,10,,842,88352,2,0.1224,3.2008,26.916,14.6159,44.9939,1.9636,11,0,0,0,3,0,0,0,1,215,5,6,45.45,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,10,,843,15921807,1,28.6643,33.9099,20.2741,9.1797,92.21,172.669,2007,2022,2001,56215,59,0,57,0,0,0,486,1521,24.22,510,1512,25.22,2001,0,100,56215,0
pbt,bintrie,5,4,scattered_mixed,10,,844,21000,1,0.196,16.9992,4.8462,2.7643,29.5668,0.7103,6,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,11,,845,0,0,0.031,3.0191,0.0833,0.2429,3.5384,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,11,,846,88352,2,0.4228,1.7647,8.7871,7.6036,18.8214,4.6942,11,0,0,0,3,0,0,0,1,215,4,7,36.36,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,11,,847,15905469,1,15.0189,40.4468,90.8831,34.2589,180.8228,87.9617,981,974,975,27487,416,0,414,0,0,0,135,846,13.76,120,854,12.32,975,0,100,27487,0
pbt,bintrie,5,4,scattered_mixed,11,,848,21000,1,0.0717,4.1854,26.2951,17.3282,48.0445,0.4371,6,0,0,0,2,0,0,0,0,0,2,4,33.33,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,11,,849,88352,2,0.0789,3.1616,14.7582,18.9733,37.137,2.3791,11,0,0,0,3,0,0,0,1,215,6,5,54.55,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,11,,850,15926617,1,14.286,29.1693,72.4178,58.4915,174.5609,91.2382,1289,1282,1283,36111,310,0,308,0,0,0,491,798,38.09,380,902,29.64,1283,0,100,36111,0
pbt,bintrie,5,4,scattered_mixed,11,,851,21000,1,0.0624,3.5855,16.3348,3.044,23.1871,0.9057,6,0,0,0,2,0,0,0,0,0,2,4,33.33,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,11,,852,88352,2,0.1228,13.9382,28.3956,3.2668,45.9742,1.9218,11,0,0,0,3,0,0,0,1,215,6,5,54.55,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,11,,853,15926746,1,16.4878,27.2796,49.3161,47.4349,140.6805,113.2121,1518,1511,1512,42523,231,0,229,0,0,0,638,880,42.03,566,945,37.46,1512,0,100,42523,0
pbt,bintrie,5,4,scattered_mixed,11,,854,21000,1,0.0537,2.7645,27.5196,2.8442,33.3525,0.6296,6,0,0,0,2,0,0,0,0,0,2,4,33.33,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,11,,855,88352,2,0.336,17.0751,5.1194,5.1184,27.8597,3.1713,11,0,0,0,3,0,0,0,1,215,5,6,45.45,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,11,,856,15920344,1,19.0664,37.4717,61.0953,42.2413,160.1789,99.391,1701,1694,1695,47647,168,0,166,0,0,0,595,1106,34.98,548,1146,32.35,1695,0,100,47647,0
pbt,bintrie,5,4,scattered_mixed,11,,857,21000,1,0.0618,6.3826,13.3868,3.4884,23.4759,0.8945,6,0,0,0,2,0,0,0,0,0,2,4,33.33,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,11,,858,88352,2,0.1383,3.1721,26.8158,14.6748,44.9519,1.9655,11,0,0,0,3,0,0,0,1,215,5,6,45.45,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,11,,859,15921807,1,23.3124,33.9599,16.8387,9.3772,83.6637,190.3071,2007,2022,2001,56215,59,0,57,0,0,0,591,1416,29.45,599,1423,29.62,2001,0,100,56215,0
pbt,bintrie,5,4,scattered_mixed,11,,860,21000,1,0.0613,2.8906,4.6921,3.0447,10.8796,1.9302,6,0,0,0,2,0,0,0,0,0,2,4,33.33,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,12,,861,0,0,0.0532,2.808,0.1381,0.3105,3.5377,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
pbt,bintrie,5,4,scattered_mixed,12,,862,88352,2,0.1543,3.7124,1.2624,6.0912,11.4567,7.7118,11,0,0,0,3,0,0,0,1,215,6,5,54.55,0,0,0,0,0,0,0,0
